Entity,Code,Year, (%)
Albania,ALB,1996,0.19
Albania,ALB,2002,0.39
Albania,ALB,2005,0.18
Albania,ALB,2008,0.07
Albania,ALB,2012,0.22
Angola,AGO,2000,14.65
Angola,AGO,2008,9.64
Argentina,ARG,1986,0
Argentina,ARG,1987,0
Argentina,ARG,1991,0.67
Argentina,ARG,1992,1.18
Argentina,ARG,1993,1.25
Argentina,ARG,1994,1.45
Argentina,ARG,1995,2.36
Argentina,ARG,1996,2.88
Argentina,ARG,1997,2.35
Argentina,ARG,1998,2.28
Argentina,ARG,1999,2.55
Argentina,ARG,2000,2.93
Argentina,ARG,2001,4.9
Argentina,ARG,2002,5.59
Argentina,ARG,2003,4.85
Argentina,ARG,2004,3.16
Argentina,ARG,2005,2.27
Argentina,ARG,2006,1.91
Argentina,ARG,2007,1.77
Argentina,ARG,2008,1.43
Argentina,ARG,2009,1.49
Argentina,ARG,2010,0.97
Argentina,ARG,2011,0.83
Argentina,ARG,2012,0.77
Argentina,ARG,2013,0.95
Argentina,ARG,2014,0.97
Armenia,ARM,1996,4.82
Armenia,ARM,1999,4.07
Armenia,ARM,2001,4.45
Armenia,ARM,2002,3.23
Armenia,ARM,2003,2.03
Armenia,ARM,2004,1.81
Armenia,ARM,2005,0.91
Armenia,ARM,2006,0.57
Armenia,ARM,2007,0.67
Armenia,ARM,2008,0.32
Armenia,ARM,2009,0.27
Armenia,ARM,2010,0.41
Armenia,ARM,2011,0.42
Armenia,ARM,2012,0.33
Armenia,ARM,2013,0.56
Armenia,ARM,2014,0.41
Azerbaijan,AZE,1995,2.18
Azerbaijan,AZE,2001,0.47
Azerbaijan,AZE,2002,0
Azerbaijan,AZE,2003,0
Azerbaijan,AZE,2004,0
Azerbaijan,AZE,2005,0
Azerbaijan,AZE,2008,0.16
Bangladesh,BGD,1983,9.71
Bangladesh,BGD,1985,7.38
Bangladesh,BGD,1988,11.23
Bangladesh,BGD,1991,11.34
Bangladesh,BGD,1995,7.98
Bangladesh,BGD,2000,7.5
Bangladesh,BGD,2005,4.7
Bangladesh,BGD,2010,3.31
Belarus,BLR,1988,0.08
Belarus,BLR,1993,0.02
Belarus,BLR,1995,0.35
Belarus,BLR,1998,2.69
Belarus,BLR,1999,2.58
Belarus,BLR,2000,1.73
Belarus,BLR,2001,0.69
Belarus,BLR,2002,0.46
Belarus,BLR,2003,0.35
Belarus,BLR,2004,0.07
Belarus,BLR,2005,0.07
Belarus,BLR,2006,0.04
Belarus,BLR,2007,0
Belarus,BLR,2008,0
Belarus,BLR,2009,0.01
Belarus,BLR,2010,0
Belarus,BLR,2011,0
Belarus,BLR,2012,0
Belarus,BLR,2013,0
Belarus,BLR,2014,0
Belize,BLZ,1993,5.02
Belize,BLZ,1994,4.53
Belize,BLZ,1995,4.64
Belize,BLZ,1996,5.37
Belize,BLZ,1997,7.83
Belize,BLZ,1998,5.96
Belize,BLZ,1999,6.22
Benin,BEN,2003,16.25
Benin,BEN,2011,18.98
Bhutan,BTN,2003,11.27
Bhutan,BTN,2007,1.57
Bhutan,BTN,2012,0.41
Bolivia,BOL,1990,1.45
Bolivia,BOL,1992,4.81
Bolivia,BOL,1997,10.02
Bolivia,BOL,1999,15.34
Bolivia,BOL,2000,19.06
Bolivia,BOL,2001,13.35
Bolivia,BOL,2002,14.15
Bolivia,BOL,2004,6.02
Bolivia,BOL,2005,10.98
Bolivia,BOL,2006,9.23
Bolivia,BOL,2007,7.03
Bolivia,BOL,2008,6.01
Bolivia,BOL,2009,6.3
Bolivia,BOL,2011,3.65
Bolivia,BOL,2012,4.85
Bolivia,BOL,2013,3.8
Bolivia,BOL,2014,3.24
Bosnia and Herzegovina,BIH,2001,0.13
Bosnia and Herzegovina,BIH,2004,0.05
Bosnia and Herzegovina,BIH,2007,0.02
Bosnia and Herzegovina,BIH,2011,0.02
Botswana,BWA,1985,17.87
Botswana,BWA,1993,13.49
Botswana,BWA,2002,11.41
Botswana,BWA,2009,5.78
Brazil,BRA,1981,9.85
Brazil,BRA,1982,9.51
Brazil,BRA,1983,12.75
Brazil,BRA,1984,12.08
Brazil,BRA,1985,9.99
Brazil,BRA,1986,3.87
Brazil,BRA,1987,7.46
Brazil,BRA,1988,9.62
Brazil,BRA,1989,8.73
Brazil,BRA,1990,8.24
Brazil,BRA,1992,9.09
Brazil,BRA,1993,8.56
Brazil,BRA,1995,5.33
Brazil,BRA,1996,6.14
Brazil,BRA,1997,5.98
Brazil,BRA,1998,5.21
Brazil,BRA,1999,5.39
Brazil,BRA,2001,5.79
Brazil,BRA,2002,4.83
Brazil,BRA,2003,5.32
Brazil,BRA,2004,4.47
Brazil,BRA,2005,3.88
Brazil,BRA,2006,3.32
Brazil,BRA,2007,3.59
Brazil,BRA,2008,2.92
Brazil,BRA,2009,2.9
Brazil,BRA,2011,2.93
Brazil,BRA,2012,2.48
Brazil,BRA,2013,2.77
Brazil,BRA,2014,1.72
Bulgaria,BGR,1989,0.05
Bulgaria,BGR,1992,0
Bulgaria,BGR,1994,0.23
Bulgaria,BGR,1995,0.31
Bulgaria,BGR,1997,0.13
Bulgaria,BGR,2001,0.42
Bulgaria,BGR,2003,0.15
Bulgaria,BGR,2006,2.63
Bulgaria,BGR,2007,0.12
Bulgaria,BGR,2008,0.37
Bulgaria,BGR,2009,0.28
Bulgaria,BGR,2010,0.62
Bulgaria,BGR,2011,0.93
Bulgaria,BGR,2012,0.77
Burkina Faso,BFA,1994,48.44
Burkina Faso,BFA,1998,42.99
Burkina Faso,BFA,2003,23.71
Burkina Faso,BFA,2009,19.94
Burkina Faso,BFA,2014,11.07
Burundi,BDI,1992,36.79
Burundi,BDI,1998,44.82
Burundi,BDI,2006,32.88
Cambodia,KHM,1994,6.42
Cambodia,KHM,2004,3.69
Cambodia,KHM,2007,3.52
Cambodia,KHM,2008,1.85
Cambodia,KHM,2009,0.76
Cambodia,KHM,2010,0.65
Cambodia,KHM,2011,0.55
Cambodia,KHM,2012,0.28
Cameroon,CMR,1996,15.29
Cameroon,CMR,2001,6.07
Cameroon,CMR,2007,8.32
Cameroon,CMR,2014,7.65
Cape Verde,CPV,2001,4.51
Cape Verde,CPV,2007,1.85
Central African Republic,CAF,1992,58.85
Central African Republic,CAF,2003,30.31
Central African Republic,CAF,2008,33.08
Chad,TCD,2003,26.73
Chad,TCD,2011,15.29
Chile,CHL,1987,3.08
Chile,CHL,1990,2.71
Chile,CHL,1992,1.48
Chile,CHL,1994,1.83
Chile,CHL,1996,1.22
Chile,CHL,1998,1.31
Chile,CHL,2000,1.28
Chile,CHL,2003,1.09
Chile,CHL,2006,0.63
Chile,CHL,2009,0.81
Chile,CHL,2011,0.5
Chile,CHL,2013,0.45
China,CHN,1981,43.19
China,CHN,1984,29.41
China,CHN,1987,21.73
China,CHN,1990,24.37
China,CHN,1993,20.57
China,CHN,1996,13.04
China,CHN,1999,13.23
China,CHN,2002,10.23
China,CHN,2005,4.94
China,CHN,2008,3.87
China,CHN,2010,2.66
China,CHN,2011,1.76
China,CHN,2012,1.37
China,CHN,2013,0.35
Colombia,COL,1988,4.84
Colombia,COL,1989,3.65
Colombia,COL,1991,3.78
Colombia,COL,1992,4.48
Colombia,COL,1996,8.72
Colombia,COL,1999,10.68
Colombia,COL,2000,10.78
Colombia,COL,2001,10.52
Colombia,COL,2002,5.91
Colombia,COL,2003,4.97
Colombia,COL,2004,4.16
Colombia,COL,2005,3.72
Colombia,COL,2008,4.46
Colombia,COL,2009,3.79
Colombia,COL,2010,2.97
Colombia,COL,2011,2.52
Colombia,COL,2012,2.9
Colombia,COL,2013,2.48
Colombia,COL,2014,2.31
