Entity,Code,Year,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population) (%)
Albania,ALB,1996,1.1
Albania,ALB,2002,2.35
Albania,ALB,2005,1.12
Albania,ALB,2008,0.37
Albania,ALB,2012,1.06
Angola,AGO,2000,32.28
Angola,AGO,2008,30.13
Argentina,ARG,1986,0
Argentina,ARG,1987,0
Argentina,ARG,1991,1.1
Argentina,ARG,1992,2.05
Argentina,ARG,1993,2.42
Argentina,ARG,1994,2.28
Argentina,ARG,1995,4.11
Argentina,ARG,1996,4.63
Argentina,ARG,1997,4.14
Argentina,ARG,1998,4.59
Argentina,ARG,1999,4.78
Argentina,ARG,2000,5.7
Argentina,ARG,2001,9.42
Argentina,ARG,2002,13.99
Argentina,ARG,2003,9.79
Argentina,ARG,2004,7.09
Argentina,ARG,2005,5.37
Argentina,ARG,2006,4.12
Argentina,ARG,2007,3.49
Argentina,ARG,2008,2.97
Argentina,ARG,2009,3.05
Argentina,ARG,2010,2.05
Argentina,ARG,2011,1.53
Argentina,ARG,2012,1.63
Argentina,ARG,2013,1.75
Argentina,ARG,2014,1.71
Armenia,ARM,1996,17.9
Armenia,ARM,1999,16.88
Armenia,ARM,2001,19.33
Armenia,ARM,2002,15.06
Armenia,ARM,2003,11.36
Armenia,ARM,2004,7.93
Armenia,ARM,2005,4.45
Armenia,ARM,2006,3.3
Armenia,ARM,2007,3.57
Armenia,ARM,2008,1.49
Armenia,ARM,2009,1.59
Armenia,ARM,2010,2.54
Armenia,ARM,2011,2.7
Armenia,ARM,2012,1.74
Armenia,ARM,2013,2.44
Armenia,ARM,2014,2.31
Azerbaijan,AZE,1995,7.32
Azerbaijan,AZE,2001,2.71
Azerbaijan,AZE,2002,0
Azerbaijan,AZE,2003,0
Azerbaijan,AZE,2004,0
Azerbaijan,AZE,2005,0
Azerbaijan,AZE,2008,0.49
Bangladesh,BGD,1983,38.48
Bangladesh,BGD,1985,34.57
Bangladesh,BGD,1988,43.9
Bangladesh,BGD,1991,44.19
Bangladesh,BGD,1995,35.08
Bangladesh,BGD,2000,33.74
Bangladesh,BGD,2005,24.51
Bangladesh,BGD,2010,18.52
Belarus,BLR,1988,0.15
Belarus,BLR,1993,0.09
Belarus,BLR,1995,0.7
Belarus,BLR,1998,11.33
Belarus,BLR,1999,10.25
Belarus,BLR,2000,7.11
Belarus,BLR,2001,3.15
Belarus,BLR,2002,2.03
Belarus,BLR,2003,1.4
Belarus,BLR,2004,0.32
Belarus,BLR,2005,0.37
Belarus,BLR,2006,0.11
Belarus,BLR,2007,0.08
Belarus,BLR,2008,0
Belarus,BLR,2009,0.03
Belarus,BLR,2010,0
Belarus,BLR,2011,0
Belarus,BLR,2012,0
Belarus,BLR,2013,0
Belarus,BLR,2014,0
Belize,BLZ,1993,10.09
Belize,BLZ,1994,9.75
Belize,BLZ,1995,12.29
Belize,BLZ,1996,12.67
Belize,BLZ,1997,16.45
Belize,BLZ,1998,14.88
Belize,BLZ,1999,13.92
Benin,BEN,2003,48.85
Benin,BEN,2011,53.11
Bhutan,BTN,2003,35.22
Bhutan,BTN,2007,7.95
Bhutan,BTN,2012,2.17
Bolivia,BOL,1990,8.57
